query_number,results,status,time,mem[kB]
1,6,OK,155,9650660
2,20,OK,149,9712260
3,11,OK,103,9734788
4,16,OK,9,9740932
5,18,OK,6,9740932
6,17,OK,7,9740932
7,63,OK,223,9835496
8,7,OK,89,9851880
9,6,OK,58,9864168
10,42,OK,59,9886696
11,100000,OK,281,10092276
12,6,OK,80,10094324
13,6,OK,65,10094324
14,6,OK,39,10094324
15,6,OK,38,10096372
16,6,OK,38,10098420
17,6,OK,35,10098420
18,6,OK,49,10100468
19,6,OK,46,10100468
20,6,OK,33,10100468
21,7,OK,47,10100468
22,7,OK,46,10100468
23,5,OK,38,10100468
24,36,OK,155,10100468
25,7,OK,36,10100468
26,8,OK,39,10100468
27,4,OK,49,10100468
28,5,OK,73,10100468
29,5,OK,7,10100468
30,1,OK,6,10100468
31,6,OK,51,10100468
32,3,OK,54,10102516
33,5,OK,40,10102516
34,9,OK,44,10102516
35,6,OK,38,10102516
36,6,OK,34,10102516
37,6,OK,33,10102516
38,237,OK,1059,10106612
39,5,OK,62,10106612
40,6,OK,72,10106612
41,7,OK,14,10106612
42,5,OK,28,10106612
43,7,OK,47,10106612
44,7,OK,37,10106612
45,7,OK,50,10106612
46,7,OK,27,10108660
47,7,OK,54,10108660
48,7,OK,74,10108660
49,4,OK,55,10108660
50,4,OK,17,10108660
51,4,OK,41,10108660
52,4,OK,49,10108660
53,4,OK,44,10108660
54,4,OK,23,10108660
55,4,OK,40,10108660
56,4,OK,16,10108660
57,4,OK,22,10108660
58,20,OK,46,10108660
59,16,OK,6,10108660
60,20,OK,5,10108660
61,19,OK,5,10108660
62,100000,OK,3782,10142736
63,1,OK,28,10143788
64,113,OK,129,10143788
65,6,OK,37,10143788
66,6,OK,19,10143788
67,,PROCESS TIMEOUT(Exception),60000,
68,4,OK,477,9639904
69,4,OK,60,9652192
70,4,OK,64,9670624
71,2,OK,82,9684960
72,22336,OK,1857,10119924
73,30,OK,51,10119924
74,7,OK,57,10119924
75,6,OK,35,10119924
76,6,OK,40,10119924
77,6,OK,58,10119924
78,6,OK,48,10119924
79,5,OK,49,10119924
80,5,OK,31,10119924
81,0,OK,700,10126228
82,18,OK,41,10126228
83,5,OK,29,10126228
84,22,OK,57,10126228
85,7,OK,31,10126228
86,7,OK,6,10126228
87,5,OK,26,10126228
88,5,OK,5,10126228
89,7,OK,5,10126228
90,6,OK,28,10126228
91,1,OK,22,10126228
92,6,OK,57,10126228
93,30,OK,77,10126228
94,30,OK,6,10126228
95,20,OK,5,10126228
96,5,OK,18,10126228
97,1,OK,98,10126228
98,1,OK,6,10126228
99,4,OK,49,10126228
100,46,OK,31,10126228
101,18,OK,70,10128276
102,17700,OK,624,10129328
103,5,OK,22,10129328
104,0,OK,87,10129328
105,0,OK,6,10129328
106,18,OK,22,10129328
107,5,OK,85,10129328
108,71,OK,7,10129328
109,5,OK,33,10129328
110,3,OK,44,10129328
111,6,OK,17,10129328
112,5,OK,34,10129328
113,5,OK,6,10129328
115,23050,OK,23640,10170604
116,100000,OK,3897,10202696
117,0,OK,44602,10645736
118,0,TIMEOUT,60000,10920856
119,100000,OK,7014,11019384
120,100000,OK,3253,11033628
121,100000,OK,3202,11086016
122,0,OK,26127,11086192
123,0,TIMEOUT,60000,11338272
124,100000,OK,2524,11355088
125,27850,OK,419,11357724
126,100000,OK,870,11370452
127,100000,OK,173,11378496
128,276,OK,184,11378496
129,100000,OK,5809,11401024
130,48992,OK,4197,11414676
131,100000,OK,1640,11416256
132,100000,OK,1068,11426416
133,100000,OK,847,11432484
134,100000,OK,16362,11476088
135,100000,OK,1304,11515272
136,100000,OK,290,11521536
137,100000,OK,4869,11539236
138,79869,OK,4490,11551524
139,24856,OK,1618,11554620
140,100000,OK,6403,11568956
141,100000,OK,376,11577264
142,100000,OK,503,11583408
143,39251,OK,716,11585456
144,100000,OK,1032,11593928
145,5554,OK,693,11593928
146,41600,OK,1702,11598024
147,2095,OK,400,11600832
148,18793,OK,975,11605448
149,43405,OK,97,11607496
150,50972,OK,139,11614124
151,100000,OK,1952,11643068
152,1,OK,16150,11710680
153,100000,OK,1224,11711468
154,100000,OK,1711,11728948
155,100000,OK,447,11728948
156,100000,OK,413,11736796
157,100000,OK,385,11736796
158,459,OK,472,11736796
159,239,OK,127,11736796
160,10666,OK,2344,11740892
161,100000,OK,3546,11752236
162,100000,OK,1544,11760480
163,12107,OK,334,11761860
164,20,OK,63,11761860
165,9,OK,18,11761860
166,1507,OK,274,11761860
167,3,OK,37,11761860
168,100000,OK,2080,11768004
169,100000,OK,7183,11784428
170,100000,OK,1662,11786476
171,23347,OK,256,11788524
172,46,OK,7,11788524
173,2064,OK,27,11788524
174,4200,OK,123,11788524
175,6,OK,6,11788524
176,19,OK,26,11788524
177,1,OK,5,11788524
178,5477,OK,41,11788524
179,12922,OK,682,11788524
180,7,OK,6,11788524
181,10713,OK,56,11791884
182,100000,OK,409,11797952
183,100000,OK,402,11797952
184,100000,OK,336,11797952
185,100000,OK,245,11801840
186,100000,OK,388,11801840
187,25,OK,8,11801840
188,100000,OK,453,11801840
189,99649,OK,500,11803924
190,518,OK,10,11803924
191,100000,OK,151,11809728
192,7128,OK,24,11809728
193,100000,OK,129,11809728
194,61755,OK,326,11813092
195,100000,OK,214,11814940
196,100000,OK,307,11816988
197,100000,OK,351,11816988
198,13656,OK,33,11816988
199,9107,OK,75,11816988
200,100000,OK,9229,12084312
201,0,TIMEOUT,60000,12277084
202,100000,OK,399,12277084
203,100000,OK,8048,12298908
204,754,OK,23,12300956
205,100000,OK,458,12303860
206,100000,OK,398,12303860
207,100000,OK,714,12308064
208,0,TIMEOUT,60000,12337744
209,14545,OK,889,12339792
210,1153,OK,478,12341840
211,100000,OK,467,12350080
212,90877,TIMEOUT,60000,12413764
213,1553,TIMEOUT,60000,13101892
214,100000,OK,574,13115356
215,100000,OK,369,13117404
216,153,OK,77,13117404
217,100000,OK,250,13119452
218,100000,OK,751,13129280
219,44946,OK,201,13131328
220,100000,OK,466,13135424
221,100000,OK,177,13137472
222,0,OK,30,13137472
223,100000,OK,133,13137472
224,100000,OK,268,13141568
225,100000,OK,186,13143616
226,100000,OK,150,13147712
227,100000,OK,226,13151808
228,100000,OK,155,13151808
229,100000,OK,189,13155964
230,10634,OK,21,13155964
231,100000,OK,117,13155964
232,100000,OK,513,13155964
233,100000,OK,281,13164272
234,100000,OK,194,13166384
235,10651,OK,28,13166384
236,1583,OK,61,13166384
237,2137,OK,66,13166384
238,903,OK,8,13166384
239,1174,OK,56,13166384
240,23043,OK,59,13166384
241,38974,OK,106,13166384
242,57427,OK,1162,13168432
243,100000,OK,738,13173572
244,3079,OK,111,13173572
245,2692,OK,12,13173572
246,100000,OK,557,13175620
247,63946,OK,208,13175620
248,31198,OK,310,13177668
249,100000,OK,387,13177668
250,100000,OK,494,13177668
251,6971,OK,131,13177668
252,267,OK,17,13177668
253,100000,OK,309,13177668
254,40411,OK,432,13179716
255,16737,OK,235,13179716
256,100000,OK,1059,13183812
257,100000,OK,329,13183812
258,328,OK,45,13183812
259,100000,OK,600,13185860
260,57782,OK,320,13190008
261,853,OK,27,13190008
262,791,OK,31,13190008
263,5457,OK,100,13190008
264,17017,OK,421,13192056
265,100000,OK,693,13192056
266,100000,OK,283,13192056
267,1984,OK,12,13192056
268,42,OK,9,13192056
269,1827,OK,10,13192056
270,415,OK,37,13192056
271,861,OK,29,13192056
272,570,OK,7,13192056
273,14544,OK,28,13192056
274,5924,OK,122,13194104
275,100000,OK,620,13199844
276,100000,OK,492,13201892
277,6131,OK,99,13201892
278,10685,OK,141,13201892
279,3665,OK,31,13201892
280,1514,OK,33,13201892
281,8841,OK,255,13203940
282,17465,OK,161,13203940
283,4895,OK,79,13203940
284,134,OK,6,13203940
285,9210,OK,213,13205988
286,21463,OK,221,13205988
287,2356,OK,27,13205988
288,23956,OK,59,13205988
289,3353,OK,33,13205988
290,100000,OK,228,13205988
291,57426,OK,191,13205988
292,6660,OK,21,13205988
293,7348,OK,23,13205988
294,3078,OK,13,13205988
295,31197,OK,90,13205988
296,100000,OK,350,13205988
297,1783,OK,42,13205988
298,12106,OK,25,13205988
299,8277,OK,116,13205988
300,89383,OK,199,13205988
301,12385,OK,30,13205988
302,100000,OK,439,13210084
303,1591,OK,10,13210084
304,100000,OK,929,13212132
305,23955,OK,57,13212132
306,49734,OK,208,13212132
307,0,OK,59546,13732392
308,100000,OK,148,13732392
309,42300,OK,399,13734440
310,89383,OK,210,13734440
311,100000,OK,299,13734440
312,57781,OK,146,13734440
313,100000,OK,768,13738328
314,100000,OK,408,13742424
315,100000,OK,629,13745496
316,2680,OK,36,13745496
317,100000,OK,183,13745496
318,8135,OK,190,13759404
319,100000,OK,1132,13771692
320,1,OK,42,13771692
321,100000,OK,251,13775788
322,100000,OK,865,13783980
323,128,OK,32,13783980
324,959,OK,38,13783980
325,100000,OK,2127,13794220
326,107,OK,13,13794220
327,316,OK,41,13794220
328,1051,OK,32,13794220
329,383,OK,42,13796268
330,116,OK,6,13796268
331,997,OK,31,13796268
332,206,OK,8,13796268
333,96,OK,7,13796268
334,100000,OK,794,13796268
335,1142,OK,38,13796268
336,409,OK,34,13796268
337,268,OK,8,13796268
338,100000,OK,787,13796268
339,100000,OK,1124,13804460
340,235,OK,11,13804460
341,100000,OK,1949,13810604
342,26206,OK,652,13812652
343,13517,OK,111,13812652
344,3182,OK,18,13812912
345,28872,OK,233,13812912
346,100000,OK,656,13812912
347,100000,OK,651,13819056
348,75,OK,7,13819056
349,100000,OK,586,13823152
350,100000,OK,328,13830140
351,100000,OK,203,13830140
352,100000,OK,170,13830140
353,100000,OK,213,13832188
354,100000,OK,189,13832188
355,100000,OK,127,13834748
356,100000,OK,166,13838844
357,100000,OK,134,13840892
358,100000,OK,321,13840892
359,192,OK,472,13842940
360,10047,OK,783,13844988
361,14707,OK,889,13851132
362,1704,OK,93,13851132
363,100000,OK,3983,13882096
364,100000,OK,342,13884144
365,53,OK,130,13884144
366,100000,OK,17567,13888760
367,601,OK,152,13888760
368,5856,OK,26,13888760
369,100000,OK,651,13888760
370,4086,OK,22,13888760
371,30030,OK,130,13888760
372,239,OK,7,13888760
373,100000,OK,331,13888760
374,789,OK,11,13888760
375,269,OK,7,13888760
376,900,OK,17,13888760
377,13,OK,33,13888760
378,59,OK,13,13888760
379,289,OK,6,13888760
380,100000,OK,326,13892856
381,311,OK,9,13892856
382,891,OK,8,13892856
383,57,OK,5,13892856
384,537,OK,8,13892856
385,1006,OK,9,13892856
386,390,OK,30,13892856
387,24859,OK,124,13892856
388,75470,OK,369,13892856
389,3848,OK,47,13892856
390,146,OK,7,13892856
391,3835,OK,18,13892856
392,100000,OK,628,13892856
393,127,OK,10,13892856
394,100000,OK,318,13892856
395,100000,OK,564,13892856
396,179,OK,10,13892856
397,5942,OK,24,13892856
398,3168,OK,15,13892856
399,28849,OK,124,13892856
400,8201,OK,40,13892856
401,439,OK,7,13892856
402,27,OK,5,13892856
403,11601,OK,48,13892856
404,2386,OK,15,13892856
405,1,OK,47954,13886964
406,100000,OK,446,13886964
407,783,OK,11,13886964
408,100000,OK,637,13886964
409,61698,OK,188,13886964
410,24629,OK,149,13886964
411,100000,OK,621,13886964
412,1973,OK,16,13886964
413,100000,OK,579,13886964
414,693,OK,11,13886964
415,28848,OK,168,13887756
416,100000,OK,602,13887756
417,2938,OK,19,13887756
418,644,OK,8,13887756
419,0,OK,47807,13881868
420,100000,OK,478,13881868
421,100000,OK,445,13881868
422,100000,OK,240,13881868
423,26817,OK,364,13883916
424,78689,OK,828,13920708
425,38715,OK,64,13920708
426,24598,OK,58,13920708
427,100000,OK,181,13920708
428,100000,OK,277,13924804
429,227,OK,35,13924804
430,6997,OK,23,13924804
431,0,OK,36,13924804
432,100000,OK,179,13926852
433,121,OK,38,13926852
434,10807,OK,47,13928900
435,40612,OK,74,13928900
436,13698,OK,33,13928900
437,14188,OK,62,13928900
438,15692,OK,37,13928900
439,100000,OK,175,13928900
440,40274,OK,91,13928900
441,9132,OK,25,13928900
442,33,OK,5,13928900
443,100000,OK,140,13931540
444,224,OK,8,13931540
445,100000,OK,200,13933588
446,0,OK,35,13933588
447,100000,OK,240,13933588
448,100000,OK,228,13937684
449,100000,OK,200,13940780
450,100000,OK,138,13940780
451,100000,OK,270,13940780
452,100000,OK,142,13940780
453,100000,OK,153,13940780
454,100000,OK,246,13940780
455,623,OK,9,13940780
456,6603,OK,40,13940780
457,54309,OK,76,13940780
458,100000,OK,423,13940780
459,100000,OK,144,13940780
460,58404,OK,158,13940780
461,100000,OK,171,13940780
462,100000,OK,219,13943308
463,100000,OK,489,13944300
464,100000,OK,407,13950564
465,250,OK,16,13950564
466,3172,OK,15,13950564
467,40641,OK,70,13950564
468,75658,OK,95,13950564
469,25297,OK,31,13950564
470,100000,OK,362,13954788
471,19764,OK,28,13954788
472,100000,OK,186,13954788
473,100000,OK,274,13956836
474,4,OK,37,13956836
475,100000,OK,254,13956836
476,3849,OK,67,13956836
477,100000,OK,441,13958884
478,7072,OK,52,13958884
479,100000,OK,181,13958884
480,100000,OK,231,13960932
481,0,OK,41,13960932
482,15674,OK,57,13960932
483,100000,OK,279,13965152
484,34,OK,8,13965152
485,14950,OK,79,13965152
486,100000,OK,213,13969248
487,100000,OK,272,13969248
488,100000,OK,382,13973140
489,46544,OK,132,13975188
490,100000,OK,192,13975188
491,100000,OK,299,13975188
492,21673,OK,87,13975188
493,15654,OK,27,13975188
494,0,OK,33,13975188
495,5007,OK,53,13975188
496,10669,OK,19,13975188
497,503,OK,29,13975188
498,4757,OK,13,13975188
499,1217,OK,33,13975188
500,100000,OK,156,13975188
501,9804,OK,39,13975188
502,100000,OK,208,13975188
503,100000,OK,235,13977236
504,67395,OK,129,13977236
505,6363,OK,36,13977236
506,4606,OK,34,13977236
507,13685,OK,139,13977236
508,100000,OK,247,13977236
509,44,OK,10,13977236
510,7431,OK,1196,14016812
511,0,OK,6,14016812
512,18895,OK,136,14016812
513,100000,OK,231,14016812
514,100000,OK,283,14016812
515,100000,OK,415,14021752
516,99335,OK,166,14021752
517,100000,OK,142,14021752
518,28466,OK,81,14021752
519,100000,OK,170,14023800
520,100000,OK,261,14023800
521,100000,OK,256,14023800
522,100000,OK,367,14023800
523,100000,OK,214,14023800
524,38542,OK,172,14023800
525,9,OK,7,14023800
526,12049,OK,20,14023800
527,46,OK,31,14023800
528,6312,OK,19,14023800
529,24,OK,6,14023800
530,0,OK,18,14023800
531,3331,OK,10,14023800
532,100000,OK,553,14026696
533,440,OK,49,14026696
534,419,OK,18,14026696
535,100000,OK,143,14030792
536,58191,OK,94,14030792
537,100000,OK,262,14030792
538,100000,OK,194,14030792
539,18635,OK,42,14030792
540,100000,OK,324,14033424
541,100000,OK,200,14033424
542,6630,OK,17,14033424
543,353,OK,20,14033424
544,1980,OK,7,14033424
545,100000,OK,248,14033424
546,35915,OK,132,14033424
547,100000,OK,282,14035472
548,16711,OK,29,14035472
549,47444,OK,74,14035472
550,100000,OK,122,14035472
551,100000,OK,331,14037520
552,100000,OK,249,14037520
553,100000,OK,157,14037520
554,100000,OK,211,14037520
555,40268,OK,48,14037520
556,100000,OK,270,14037520
557,100000,OK,275,14037520
558,100000,OK,220,14039568
559,126,OK,7,14039568
560,27850,OK,59,14039568
561,100000,OK,152,14039568
562,100000,OK,303,14039568
563,70830,OK,144,14039568
564,7318,OK,56,14039568
565,100000,OK,263,14039568
566,82820,OK,235,14039568
567,223,OK,8,14039568
568,62734,OK,139,14039568
569,100000,OK,106,14039568
570,100000,OK,302,14039568
571,490,OK,10,14039568
572,10331,OK,28,14039568
573,100000,OK,320,14040092
574,75043,OK,140,14040092
575,100000,OK,608,14041148
576,0,OK,9,14041148
577,4349,OK,17,14041148
578,15293,OK,86,14041148
579,100000,OK,341,14041148
580,100000,OK,136,14041148
581,100000,OK,1318,14052200
582,100000,OK,256,14054248
583,50518,OK,93,14054248
584,100000,OK,357,14056296
585,100000,OK,221,14056296
586,100000,OK,375,14056296
587,26160,OK,80,14056296
588,100000,OK,208,14056296
589,100000,OK,337,14056296
590,100000,OK,260,14056296
591,100000,OK,130,14056296
592,100000,OK,197,14056296
593,45892,OK,153,14056296
594,104,OK,7,14056296
595,13303,OK,40,14058344
596,15015,OK,26,14058344
597,100000,OK,534,14059136
598,90422,OK,287,14063232
599,1605,OK,9,14063232
600,0,OK,8,14063232
601,100000,OK,335,14063232
602,100000,OK,342,14063232
603,95401,OK,196,14063232
604,17215,OK,88,14063232
605,100000,OK,225,14063232
606,100000,OK,192,14063232
607,3206,OK,12,14063232
608,100000,OK,97,14063232
609,100000,OK,166,14063232
610,82052,OK,132,14063232
611,4531,OK,14,14063232
612,100000,OK,158,14063232
613,100000,OK,161,14063232
614,1650,OK,9,14063232
615,0,OK,6,14063232
616,7272,OK,41,14063232
617,100000,OK,220,14065280
618,18192,OK,31,14065280
619,50091,OK,129,14065280
620,4889,OK,13,14065280
621,100000,OK,157,14065280
622,100000,OK,418,14065536
623,100000,OK,1150,14077824
624,100000,OK,140,14079664
625,27850,OK,51,14079664
626,100000,OK,118,14081484
627,14027,OK,26,14081484
628,78,OK,6,14081484
629,29,OK,6,14081484
630,100000,OK,207,14081484
631,228,OK,505,14081484
632,16,OK,22,14081484
633,100000,OK,2143,14093772
634,61,OK,300,14095820
635,100000,OK,513,14095820
636,14771,OK,206,14097868
637,8,OK,23,14097868
638,4731,OK,202,14097868
639,140,OK,43,14097868
640,22336,OK,240,14097868
641,781,OK,13,14097868
642,17700,OK,219,14097868
643,22335,OK,240,14097868
644,17699,OK,219,14097868
645,0,TIMEOUT,60000,14132268
646,100000,OK,275,14132268
647,100000,OK,305,14132268
648,100000,OK,420,14138412
649,47609,OK,277,14140460
650,100000,OK,270,14142508
651,211,OK,122,14142508
652,100000,OK,423,14156884
653,100000,OK,6266,14169172
654,100000,OK,3124,14234708
655,1844,TIMEOUT,60000,14300244
656,22326,OK,270,14300244
657,17515,OK,217,14300244
658,22326,OK,273,14300244
659,17515,OK,221,14300244
660,100000,OK,240,14302292